
;file.as

    .entry LIST
    .extern fn1
MAIN: add r3, LIST
jsr fn1
LOOP: prn #48
lea STR, r6
inc r6
mov r6, L3
sub r1, r4
cmp r3, #-6
bne END
add r7, r6
clr K
sub L3, L3
    .entry MAIN
    .extern fn1
jmp LOOP
END: stop
STR: .string "abcd"
LIST: .data 6, -9
    .data -100
K: .data 31
    .extern L3


000100 00000000		000010  11   011  01  000  00001  100
000101 00000000		000000  00   000  00  000  00101  010
000102 00000000		001001  01   000  00  000  00011  100
000103 00000000		000000  00   000  00  000  00000  001
000104 00000000		001101  00   000  00  000  00000  100
000105 00000000		000000  00   000  00  001  10000  100
000106 00000000		000100  01   000  11  110  00000  100
000107 00000000		000000  00   000  00  000  00000  010
000108 00000000		000101  11   110  00  000  00011  100
000109 00000000		000000  11   110  01  000  00000  100
000110 00000000		000000  00   000  00  000  00000  001
000111 00000000		000010  11   001  11  100  00010  100
000112 00000000		000001  11   011  00  000  00000  100
000113 00000000		111111  11   111  11  111  11010  100
000114 00000000		001001  01   000  00  000  00010  100
000115 00000000		000000  00   000  00  011  11100  010
000116 00000000		000010  11   111  11  110  00001  100
000117 00000000		000101  01   000  00  000  00001  100
000118 00000000		000000  00   000  00  000  01000  010
000119 00000000		000010  01   000  01  000  00010  100
000120 00000000		000000  00   000  00  000  00000  001
000121 00000000		000000  00   000  00  000  00000  001
000122 00000000		001001  01   000  00  000  00001  100
000123 00000000		000000  00   000  00  011  01000  010
000124 00000000		000000  00   000  00  000  00000  100
000125 00000000		000000  00   000  00  000  01100  001
000126 00000000		000000  00   000  00  000  01100  010
000127 00000000		000000  00   000  00  000  01100  011
000128 00000000		000000  00   000  00  000  01100  100
000129 00000000		000000  00   000  00  000  00000  000
000130 00000000		000000  00   000  00  000  00000  110
000131 11111111		111111  11   111  11  111  11110  111
000132 11111111		111111  11   111  11  111  10011  100
000133 00000000		000000  00   000  00  000  00011  111  
